"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "8d9e44dd5c39f241b5e8b47ecfc802d1" "site/built/CODE_OF_CONDUCT.md" "2024-12-02"
"CONDUCT.md" "8d9e44dd5c39f241b5e8b47ecfc802d1" "site/built/CONDUCT.md" "2024-12-02"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2024-12-02"
"_pkgdown.yaml" "bd8dc0dd1d0eb534acc8c408e3c3fb4b" "site/built/_pkgdown.yaml" "2024-12-02"
"config.yaml" "677bcc31fa106c1ca738a31fad08bed2" "site/built/config.yaml" "2024-12-02"
"index.md" "67fc97fcb2bad356c69e470dcdc30a93" "site/built/index.md" "2024-12-02"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-12-02"
"renv.lock" "56e82c62c1f97aa65bb9fe9e5595b547" "site/built/renv.lock" "2024-12-02"
"episodes/01-classification_intro.Rmd" "bfd0468679545b23c7ddfc19189e9a44" "site/built/01-classification_intro.md" "2024-12-02"
"episodes/02-improvement.Rmd" "e814e97def1e3a8fa59753687e357fa2" "site/built/02-improvement.md" "2024-12-02"
"episodes/03-refinement.Rmd" "b9920fdfe460b423c40a5f8cb4ffa041" "site/built/03-refinement.md" "2024-12-02"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2024-12-02"
"learners/setup.md" "a2afc1f3b8e8d38435e0ee058cb92ae4" "site/built/setup.md" "2024-12-02"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-12-02"
"renv/profiles/lesson-requirements/renv.lock" "56e82c62c1f97aa65bb9fe9e5595b547" "site/built/renv.lock" "2024-12-02"
